id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_courier_pickup_request_user,courier.pickup.request.user,model_courier_pickup_request,courier_delivery.group_courier_delivery_user,1,1,1,0
access_courier_pickup_request_manager,courier.pickup.request.manager,model_courier_pickup_request,courier_delivery.group_courier_delivery_manager,1,1,1,1
access_courier_delivery_order_user,courier.delivery.order.user,model_courier_delivery_order,courier_delivery.group_courier_delivery_user,1,1,1,0
access_courier_delivery_order_manager,courier.delivery.order.manager,model_courier_delivery_order,courier_delivery.group_courier_delivery_manager,1,1,1,1
access_courier_schedule_user,courier.schedule.user,model_courier_schedule,courier_delivery.group_courier_delivery_user,1,1,1,0
access_courier_schedule_manager,courier.schedule.manager,model_courier_schedule,courier_delivery.group_courier_delivery_manager,1,1,1,1
access_courier_delivery_zone_user,courier.delivery.zone.user,model_courier_delivery_zone,courier_delivery.group_courier_delivery_user,1,0,0,0
access_courier_delivery_zone_manager,courier.delivery.zone.manager,model_courier_delivery_zone,courier_delivery.group_courier_delivery_manager,1,1,1,1
access_courier_delivery_report_user,courier.delivery.report.user,model_courier_delivery_report,courier_delivery.group_courier_delivery_user,1,0,0,0
access_courier_delivery_report_manager,courier.delivery.report.manager,model_courier_delivery_report,courier_delivery.group_courier_delivery_manager,1,0,0,0
access_courier_delivery_report_wizard_user,courier.delivery.report.wizard.user,model_courier_delivery_report_wizard,courier_delivery.group_courier_delivery_user,1,1,1,0
access_courier_delivery_report_wizard_manager,courier.delivery.report.wizard.manager,model_courier_delivery_report_wizard,courier_delivery.group_courier_delivery_manager,1,1,1,1
